Log file open, 12/11/22 22:44:53
[2022.12.11-20.54.22:528][450]CompilerResultsLog: @progress 'Generating code...' 67%
[2022.12.11-20.54.22:528][450]CompilerResultsLog: @progress 'Generating code...' 100%
[2022.12.11-20.54.22:528][450]CompilerResultsLog: @progress pop
[2022.12.11-20.54.22:528][450]CompilerResultsLog: ------- Build details --------
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Using toolchain located at '/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Extras/ThirdPartyNotUE/SDKs/HostLinux/Linux_x64/v20_clang-13.0.1-centos7/x86_64-unknown-linux-gnu'.
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Using clang (/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Extras/ThirdPartyNotUE/SDKs/HostLinux/Linux_x64/v20_clang-13.0.1-centos7/x86_64-unknown-linux-gnu/bin/clang++) version 'clang version 13.0.1
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Target: x86_64-unknown-linux-gnu
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Thread model: posix
[2022.12.11-20.54.22:528][450]CompilerResultsLog: InstalledDir: /home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Extras/ThirdPartyNotUE/SDKs/HostLinux/Linux_x64/v20_clang-13.0.1-centos7/x86_64-unknown-linux-gnu/bin' (string), 13 (major), 0 (minor), 1 (patch)
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Using bundled libc++ standard C++ library.
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Using lld linker
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Using llvm-ar (/home/meeshkan-abel/mike/unreal/UnrealEngine-5.1.0-release/Engine/Extras/ThirdPartyNotUE/SDKs/HostLinux/Linux_x64/v20_clang-13.0.1-centos7/x86_64-unknown-linux-gnu/bin/llvm-ar) version 'LLVM (http://llvm.org/):
[2022.12.11-20.54.22:528][450]CompilerResultsLog:   LLVM version 13.0.1
[2022.12.11-20.54.22:528][450]CompilerResultsLog:   Optimized build.
[2022.12.11-20.54.22:528][450]CompilerResultsLog:   Default target: x86_64-unknown-linux-gnu
[2022.12.11-20.54.22:528][450]CompilerResultsLog:   Host CPU: skylake-avx512 (string)'
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Using fast way to relink  circularly dependent libraries (no FixDeps).
[2022.12.11-20.54.22:528][450]CompilerResultsLog: ------------------------------
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Building ObstacleAssaultEditor...
[2022.12.11-20.54.22:528][450]CompilerResultsLog: [Upgrade]
[2022.12.11-20.54.22:528][450]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2022.12.11-20.54.22:528][450]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2022.12.11-20.54.22:528][450]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ObstacleAssaultEditor.Target.cs.
[2022.12.11-20.54.22:528][450]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2022.12.11-20.54.22:528][450]CompilerResultsLog: [Upgrade]
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Determining max actions to execute in parallel (20 physical cores, 20 logical cores)
[2022.12.11-20.54.22:528][450]CompilerResultsLog:   Executing up to 20 processes, one per physical core
[2022.12.11-20.54.22:528][450]CompilerResultsLog: @progress 'Compiling C++ source code...' 0%
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Building 6 actions with 6 processes...
[2022.12.11-20.54.22:528][450]CompilerResultsLog: @progress 'Compiling C++ source code...' 17%
[2022.12.11-20.54.22:528][450]CompilerResultsLog: [1/6] Compile ObstacleAssault.cpp
[2022.12.11-20.54.22:528][450]CompilerResultsLog: @progress 'Compiling C++ source code...' 33%
[2022.12.11-20.54.22:528][450]CompilerResultsLog: [2/6] Compile MovingPlatform.cpp
[2022.12.11-20.54.22:528][450]CompilerResultsLog: @progress 'Compiling C++ source code...' 50%
[2022.12.11-20.54.22:528][450]CompilerResultsLog: [3/6] Compile ObstacleAssault.init.gen.cpp
[2022.12.11-20.54.22:528][450]CompilerResultsLog: @progress 'Compiling C++ source code...' 67%
[2022.12.11-20.54.22:528][450]CompilerResultsLog: [4/6] Compile MovingPlatform.gen.cpp
[2022.12.11-20.54.22:528][450]CompilerResultsLog: @progress 'Compiling C++ source code...' 83%
[2022.12.11-20.54.22:528][450]CompilerResultsLog: [5/6] Link (lld) libUnrealEditor-ObstacleAssault-5638.so
[2022.12.11-20.54.22:528][450]CompilerResultsLog: @progress 'Compiling C++ source code...' 100%
[2022.12.11-20.54.22:528][450]CompilerResultsLog: [6/6] WriteMetadata ObstacleAssaultEditor.target
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Total time in Parallel executor: 1.85 seconds
[2022.12.11-20.54.22:528][450]CompilerResultsLog: Total execution time: 8.55 seconds
[2022.12.11-20.54.22:528][450]LogMainFrame: MainFrame: Module compiling took 11.543 seconds
[2022.12.11-20.54.22:529][450]Reloading module ObstacleAssault after successful compile.
[2022.12.11-20.54.22:541][450]LogClass: Could not find existing package /Script/ObstacleAssault for reload of class MovingPlatform, assuming a new package.
[2022.12.11-20.54.22:605][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.11-20.54.22:607][450]Display: Reload/Re-instancing Complete: 1 package new, 1 class new
[2022.12.11-20.54.22:848][450]LogSlate: Window 'Add C++ Class' being destroyed
[2022.12.11-20.56.20:133][406]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.12.11-20.56.20:170][406]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.034318 seconds
[2022.12.11-20.56.20:194][406]LogSerialization: UsePackageTrailer: 'true'
[2022.12.11-20.56.20:250][406]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1
[2022.12.11-20.56.20:250][406]LogSavePackage: Moving '../../../../../../Documents/UnrealProjects/ObstacleAssault/Saved/LearningKit_Games_Showcase_Auto1AD31502F4A354647982D452C66A66661.tmp' to '../../../../../../Documents/UnrealProjects/ObstacleAssault/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto1.umap'
[2022.12.11-20.56.20:254][406]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.218
[2022.12.11-20.56.20:254][406]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.218
[2022.12.11-20.56.20:254][406]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter] ([2] browsable assets)...
[2022.12.11-20.56.20:276][406]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C]
[2022.12.11-20.56.20:284][406]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/SCK_Casual01/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter]
[2022.12.11-20.56.20:284][406]OBJ SavePackage: Finished generating thumbnails for package [/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter]
[2022.12.11-20.56.20:298][406]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter_Auto1
[2022.12.11-20.56.20:298][406]LogSavePackage: Moving '../../../../../../Documents/UnrealProjects/ObstacleAssault/Saved/ThirdPersonCharacter_Auto199088868CD1D4869ACF937C059BD80BD.tmp' to '../../../../../../Documents/UnrealProjects/ObstacleAssault/Saved/Autosaves/Game/SCK_Casual01/Blueprints/ThirdPersonCharacter_Auto1.uasset'
[2022.12.11-20.56.20:298][406]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2022.12.11-20.56.20:307][406]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2022.12.11-20.56.20:320][406]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C]
[2022.12.11-20.56.20:320][406]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_ThirdPersonCharacter]
[2022.12.11-20.56.20:326][406]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_ThirdPersonCharacter_Auto1
[2022.12.11-20.56.20:326][406]LogSavePackage: Moving '../../../../../../Documents/UnrealProjects/ObstacleAssault/Saved/BP_ThirdPersonCharacter_Auto10CE423E8B46448499ED2452FFE226B7E.tmp' to '../../../../../../Documents/UnrealProjects/ObstacleAssault/Saved/Autosaves/Game/BP_ThirdPersonCharacter_Auto1.uasset'
[2022.12.11-20.56.20:326][406]LogFileHelpers: Auto-saving content packages took 0.072
[2022.12.11-20.58.13:030][ 31]LogEditor: Attempting to add actor of class 'MovingPlatform' to level at -13370.00,-2050.00,3960.00
[2022.12.11-20.58.13:672][ 69]LogEditor: Attempting to add actor of class 'MovingPlatform' to level at -13380.00,-2050.00,3960.00
[2022.12.11-21.00.03:336][648]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.11-21.00.04:460][708]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.11-21.00.04:460][708]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.11-21.00.04:462][708]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.11-21.00.06:502][824]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.11-21.00.06:502][824]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.11-21.00.06:504][824]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.12.11-21.00.09:144][938]LogUdpMessaging: Display: Added local interface '192.168.1.110' to multicast group '230.0.0.1:6666'
[2022.12.11-21.00.09:144][938]LogUdpMessaging: Display: Added local interface '172.17.0.1' to multicast group '230.0.0.1:6666'
[2022.12.11-21.00.09:144][938]LogUdpMessaging: Display: Added local interface '192.168.250.1' to multicast group '230.0.0.1:6666'
[2022.12.11-21.02.11:612][289]LogHttp: Warning: 0x5c703539600: HTTP request timed out after 180.00 seconds URL=https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.11-21.02.11:626][290]LogHttp: Warning: 0x5c703539600: request failed, libcurl error: 0 (No error)
[2022.12.11-21.02.11:626][290]LogHttp: Warning: 0x5c703539600: libcurl info message cache 0 (Found bundle for host: 0x5c6b40206f0 [serially])
[2022.12.11-21.02.11:626][290]LogHttp: Warning: 0x5c703539600: libcurl info message cache 1 (Re-using existing connection #3 with host datarouter.ol.epicgames.com)
[2022.12.11-21.02.11:626][290]LogHttp: Warning: 0x5c703539600: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.87.89.140) port 443 (#3))
[2022.12.11-21.02.11:626][290]LogHttp: Warning: 0x5c703539600: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.11-21.02.11:626][290]LogHttp: Warning: 0x5c703539600: libcurl info message cache 4 (Closing connection 3)
[2022.12.11-21.02.11:626][290]LogHttp: Warning: 0x5c703539600: libcurl info message cache 5 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.11-21.02.11:626][290]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.11-21.06.20:759][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2022.12.11-21.06.20:857][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2
[2022.12.11-21.06.20:857][187]LogSavePackage: Moving '../../../../../../Documents/UnrealProjects/ObstacleAssault/Saved/LearningKit_Games_Showcase_Auto29F362FB1B54F47E3A966C7775DA5DBE9.tmp' to '../../../../../../Documents/UnrealProjects/ObstacleAssault/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap'
[2022.12.11-21.06.20:860][187]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.170
[2022.12.11-21.06.20:860][187]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.170
[2022.12.11-21.10.16:945][346]LogHttp: Warning: 0x5c6f8119600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.11-21.10.16:945][346]LogHttp: Warning: 0x5c6f8119600: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2022.12.11-21.10.16:945][346]LogHttp: Warning: 0x5c6f8119600: libcurl info message cache 0 (Found bundle for host: 0x5c6b40206f0 [serially])
[2022.12.11-21.10.16:945][346]LogHttp: Warning: 0x5c6f8119600: libcurl info message cache 1 (Re-using existing connection #4 with host datarouter.ol.epicgames.com)
[2022.12.11-21.10.16:945][346]LogHttp: Warning: 0x5c6f8119600: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.212.64.117) port 443 (#4))
[2022.12.11-21.10.16:945][346]LogHttp: Warning: 0x5c6f8119600: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.11-21.10.16:946][346]LogHttp: Warning: 0x5c6f8119600: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2022.12.11-21.10.16:946][346]LogHttp: Warning: 0x5c6f8119600: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.11-21.10.16:946][346]LogHttp: Warning: 0x5c6f8119600: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.11-21.10.16:946][346]LogHttp: Warning: 0x5c6f8119600: libcurl info message cache 7 (Closing connection 4)
[2022.12.11-21.10.16:946][346]LogHttp: Warning: 0x5c6f8119600: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.11-21.10.16:946][346]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.11-21.14.17:599][785]LogHttp: Warning: 0x5c6f8113200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.11-21.14.17:599][785]LogHttp: Warning: 0x5c6f8113200: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2022.12.11-21.14.17:600][785]LogHttp: Warning: 0x5c6f8113200: libcurl info message cache 0 (Found bundle for host: 0x5c6b4020a20 [serially])
[2022.12.11-21.14.17:600][785]LogHttp: Warning: 0x5c6f8113200: libcurl info message cache 1 (Re-using existing connection #5 with host datarouter.ol.epicgames.com)
[2022.12.11-21.14.17:600][785]LogHttp: Warning: 0x5c6f8113200: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.232.15.133) port 443 (#5))
[2022.12.11-21.14.17:600][785]LogHttp: Warning: 0x5c6f8113200: libcurl info message cache 3 (We are completely uploaded and fine)
[2022.12.11-21.14.17:600][785]LogHttp: Warning: 0x5c6f8113200: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2022.12.11-21.14.17:600][785]LogHttp: Warning: 0x5c6f8113200: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2022.12.11-21.14.17:600][785]LogHttp: Warning: 0x5c6f8113200: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2022.12.11-21.14.17:600][785]LogHttp: Warning: 0x5c6f8113200: libcurl info message cache 7 (Closing connection 5)
[2022.12.11-21.14.17:600][785]LogHttp: Warning: 0x5c6f8113200: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.11-21.14.17:600][785]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BDBBA837D-1BBA-40EF-AC3B-893ECD86C830%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=5.1.0-0%2B%2B%2BUE5%2BRelease-5.1&UserID=d6cd6dd405344f65864c53433e1fb240-000003e8%7C%7Cd6cd6dd405344f65864c53433e1fb240&AppEnvironment=datacollector-binary&UploadType=eteventstream
